"col_index","col_name"
1,"Covidence #"
2,"Study ID"
3,"Title...3"
4,"Reviewer Name"
5,"Study_ID"
6,"Title...6"
7,"Study_country"
8,"Publication_year"
9,"Notes"
10,"Study_aim"
11,"Study_design"
12,"Start_date_study"
13,"End_date_study"
14,"Study_setting"
15,"Healthcare_facility_type"
16,"General_notes_methods"
17,"Population_admitting_ward"
18,"Patients_total-number_included"
19,"Isolates_total-number_included"
20,"Study_population_description_additional"
21,"BSI_suspected-source"
22,"Infection_origin"
23,"Bacterial-isolate_type"
24,"AMR_mechanism_1"
25,"AMR_mechanism_2"
26,"General notes_AMR"
27,"Outcome_measure_repoted"
28,"Comparative_Model(s)_Description"
29,"Proxy_indicator_type-analysis"
30,"Multivariate analysis_specification"
31,"Comparison_population"
32,"General notes - if any...48"
33,"resistant_group definition_1"
34,"resistant_group variable_1"
35,"resistant_group mean_1"
36,"resistant_group SD_1"
37,"resistant_group median_1"
38,"resistant_group IQR_1"
39,"resistant_group p-value_1"
40,"resistant_group notes_1"
41,"susceptible_comparator_group definition_1"
42,"susceptible_comparator_group variable_1"
43,"susceptible_comparator_group mean_1"
44,"susceptible_comparator_group SD_1"
45,"susceptible_comparator_group median_1"
46,"susceptible_comparator_group IQR_1"
47,"susceptible_comparator_group notes_1"
48,"total definition_1"
49,"total variable_1"
50,"total mean_1"
51,"total SD_1"
52,"total median_1"
53,"total IQR_1"
54,"total notes_1"
55,"resistant_group definition_2"
56,"resistant_group variable_2"
57,"resistant_group mean_2"
58,"resistant_group SD_2"
59,"resistant_group median_2"
60,"resistant_group IQR_2"
61,"resistant_group p-value_2"
62,"resistant_group notes_2"
63,"susceptible_comparator_group definition_2"
64,"susceptible_comparator_group variable_2"
65,"susceptible_comparator_group mean_2"
66,"susceptible_comparator_group SD_2"
67,"susceptible_comparator_group median_2"
68,"susceptible_comparator_group IQR_2"
69,"susceptible_comparator_group notes_2"
70,"total definition_2"
71,"total variable_2"
72,"total mean_2"
73,"total SD_2"
74,"total median_2"
75,"total IQR_2"
76,"total notes_2"
77,"resistant_group definition_3"
78,"resistant_group variable_3"
79,"resistant_group mean_3"
80,"resistant_group SD_3"
81,"resistant_group median_3"
82,"resistant_group IQR_3"
83,"resistant_group p-value_3"
84,"resistant_group notes_3"
85,"susceptible_comparator_group definition_3"
86,"susceptible_comparator_group variable_3"
87,"susceptible_comparator_group mean_3"
88,"susceptible_comparator_group SD_3"
89,"susceptible_comparator_group median_3"
90,"susceptible_comparator_group IQR_3"
91,"susceptible_comparator_group notes_3"
92,"total definition_3"
93,"total variable_3"
94,"total mean_3"
95,"total SD_3"
96,"total median_3"
97,"total IQR_3"
98,"resistant_group definition_4"
99,"resistant_group variable_4"
100,"resistant_group mean_4"
101,"resistant_group SD_4"
102,"resistant_group median_4"
103,"resistant_group IQR_4"
104,"resistant_group p-value_4"
105,"resistant_group note_4"
106,"susceptible_comparator_group definition_4"
107,"susceptible_comparator_group variable_4"
108,"susceptible_comparator_group mean_4"
109,"susceptible_comparator_group SD_4"
110,"susceptible_comparator_group median_4"
111,"susceptible_comparator_group IQR_4"
112,"susceptible_comparator_group note_4"
113,"total definition_4"
114,"total variable_4"
115,"total mean_4"
116,"total SD_4"
117,"total median_4"
118,"total IQR_4"
119,"total note_4"
120,"resistant_group definition_5"
121,"resistant_group variable_5"
122,"resistant_group mean_5"
123,"resistant_group SD_5"
124,"resistant_group median_5"
125,"resistant_group IQR_5"
126,"resistant_group p-value_5"
127,"resistant_group note_5"
128,"susceptible_comparator_group definition_5"
129,"susceptible_comparator_group variable_5"
130,"susceptible_comparator_group mean_5"
131,"susceptible_comparator_group SD_5"
132,"susceptible_comparator_group median_5"
133,"susceptible_comparator_group IQR_5"
134,"total definition_5"
135,"total variable_5"
136,"total mean_5"
137,"total SD_5"
138,"total median_5"
139,"total IQR_5"
140,"total note_5"
141,"resistant_group definition_6"
142,"resistant_group variable_6"
143,"resistant_group mean_6"
144,"resistant_group SD_6"
145,"resistant_group median_6"
146,"resistant_group IQR_6"
147,"resistant_group p-value_6"
148,"resistant_group notes_6"
149,"susceptible_comparator_group definition_6"
150,"susceptible_comparator_group variable_6"
151,"susceptible_comparator_group mean_6"
152,"susceptible_comparator_group SD_6"
153,"susceptible_comparator_group median_6"
154,"susceptible_comparator_group IQR_6"
155,"susceptible_comparator_group notes_6"
156,"total definition_6"
157,"total variable_6"
158,"total mean_6"
159,"total SD_6"
160,"resistant_group definition_7"
161,"resistant_group variable_7"
162,"resistant_group mean_7"
163,"resistant_group SD_7"
164,"resistant_group median_7"
165,"resistant_group IQR_7"
166,"resistant_group p-value_7"
167,"resistant_group notes_7"
168,"susceptible_comparator_group definition_7"
169,"susceptible_comparator_group variable_7"
170,"susceptible_comparator_group mean_7"
171,"susceptible_comparator_group SD_7"
172,"susceptible_comparator_group median_7"
173,"susceptible_comparator_group IQR_7"
174,"susceptible_comparator_group notes_7"
175,"total definition_7"
176,"total variable_7"
177,"total median_7"
178,"total IQR_7"
179,"resistant_group definition_8"
180,"resistant_group variable_8"
181,"resistant_group mean_8"
182,"resistant_group SD_8"
183,"resistant_group median_8"
184,"resistant_group IQR_8"
185,"resistant_group p-value_8"
186,"resistant_group notes_8"
187,"susceptible_comparator_group definition_8"
188,"susceptible_comparator_group variable_8"
189,"susceptible_comparator_group mean_8"
190,"susceptible_comparator_group SD_8"
191,"susceptible_comparator_group median_8"
192,"susceptible_comparator_group IQR_8"
193,"total definition_8"
194,"total variable_8"
195,"total mean_8"
196,"total SD_8"
197,"resistant_group definition_9"
198,"resistant_group variable_9"
199,"resistant_group mean_9"
200,"resistant_group SD_9"
201,"resistant_group median_9"
202,"resistant_group IQR_9"
203,"resistant_group p-value_9"
204,"resistant_group notes_9"
205,"susceptible_comparator_group definition_9"
206,"susceptible_comparator_group variable_9"
207,"susceptible_comparator_group mean_9"
208,"susceptible_comparator_group SD_9"
209,"susceptible_comparator_group median_9"
210,"susceptible_comparator_group IQR_9"
211,"susceptible_comparator_group notes_9"
212,"total definition_9"
213,"total variable_9"
214,"total median_9"
215,"total IQR_9"
216,"resistant_group definition_10"
217,"resistant_group variable_10"
218,"resistant_group mean_10"
219,"resistant_group SD_10"
220,"resistant_group median_10"
221,"resistant_group IQR_10"
222,"resistant_group p-value_10"
223,"resistant_group notes_10"
224,"susceptible_comparator_group definition_10"
225,"susceptible_comparator_group variable_10"
226,"susceptible_comparator_group mean_10"
227,"susceptible_comparator_group SD_10"
228,"susceptible_comparator_group median_10"
229,"susceptible_comparator_group IQR_10"
230,"susceptible_comparator_group notes_10"
231,"total definition_10"
232,"total variable_10"
233,"total median_10"
234,"total IQR_10"
235,"resistant_group definition_11"
236,"resistant_group variable_11"
237,"resistant_group mean_11"
238,"resistant_group SD_11"
239,"resistant_group median_11"
240,"resistant_group IQR_11"
241,"resistant_group p-value_11"
242,"resistant_group notes_11"
243,"susceptible_comparator_group definition_11"
244,"susceptible_comparator_group variable_11"
245,"susceptible_comparator_group mean_11"
246,"susceptible_comparator_group SD_11"
247,"susceptible_comparator_group median_11"
248,"susceptible_comparator_group IQR_11"
249,"total definition_11"
250,"total variable_11"
251,"total mean_11"
252,"total SD_11"
253,"resistant_group definition_12"
254,"resistant_group variable_12"
255,"resistant_group mean_12"
256,"resistant_group SD_12"
257,"resistant_group median_12"
258,"resistant_group IQR_12"
259,"resistant_group p-value_12"
260,"resistant_group notes_12"
261,"susceptible_comparator_group definition_12"
262,"susceptible_comparator_group variable_12"
263,"susceptible_comparator_group mean_12"
264,"susceptible_comparator_group SD_12"
265,"susceptible_comparator_group median_12"
266,"susceptible_comparator_group IQR_12"
267,"total definition_12"
268,"total variable_12"
269,"total median_12"
270,"total IQR_12"
271,"resistant_group definition_13"
272,"resistant_group variable_13"
273,"resistant_group mean_13"
274,"resistant_group SD_13"
275,"resistant_group median_13"
276,"resistant_group IQR_13"
277,"resistant_group p-value_13"
278,"resistant_group notes_13"
279,"susceptible_comparator_group definition_13"
280,"susceptible_comparator_group variable_13"
281,"susceptible_comparator_group mean_13"
282,"susceptible_comparator_group SD_13"
283,"susceptible_comparator_group median_13"
284,"susceptible_comparator_group IQR_13"
285,"total definition_13"
286,"total variable_13"
287,"total median_13"
288,"total IQR_13"
289,"resistant_group definition_14"
290,"resistant_group variable_14"
291,"resistant_group mean_14"
292,"resistant_group SD_14"
293,"resistant_group median_14"
294,"resistant_group IQR_14"
295,"resistant_group p-value_14"
296,"resistant_group notes_14"
297,"susceptible_comparator_group definition_14"
298,"susceptible_comparator_group variable_14"
299,"susceptible_comparator_group mean_14"
300,"susceptible_comparator_group SD_14"
301,"susceptible_comparator_group median_14"
302,"susceptible_comparator_group IQR_14"
303,"total definition_14"
304,"total variable_14"
305,"total median_14"
306,"total IQR_14"
307,"resistant_group definition_15"
308,"resistant_group variable_15"
309,"resistant_group mean_15"
310,"resistant_group SD_15"
311,"resistant_group median_15"
312,"resistant_group IQR_15"
313,"resistant_group p-value_15"
314,"resistant_group notes_15"
315,"susceptible_comparator_group definition_15"
316,"susceptible_comparator_group variable_15"
317,"susceptible_comparator_group mean_15"
318,"susceptible_comparator_group SD_15"
319,"susceptible_comparator_group median_15"
320,"susceptible_comparator_group IQR_15"
321,"total definition_15"
322,"total variable_15"
323,"total median_15"
324,"total IQR_15"
325,"resistant_group definition_16"
326,"resistant_group variable_16"
327,"resistant_group mean_16"
328,"resistant_group SD_16"
329,"resistant_group median_16"
330,"resistant_group IQR_16"
331,"resistant_group p-value_16"
332,"susceptible_comparator_group definition_16"
333,"susceptible_comparator_group variable_16"
334,"susceptible_comparator_group mean_16"
335,"susceptible_comparator_group SD_16"
336,"susceptible_comparator_group median_16"
337,"susceptible_comparator_group IQR_16"
338,"total definition_16"
339,"total variable_16"
340,"total median_16"
341,"total IQR_16"
342,"resistant_group definition_17"
343,"resistant_group variable_17"
344,"resistant_group mean_17"
345,"resistant_group median_17"
346,"resistant_group IQR_17"
347,"resistant_group p-value_17"
348,"resistant_group notes_17"
349,"susceptible_comparator_group definition_17"
350,"susceptible_comparator_group variable_17"
351,"susceptible_comparator_group mean_17"
352,"susceptible_comparator_group median_17"
353,"susceptible_comparator_group IQR_17"
354,"total definition_17"
355,"total variable_17"
356,"total median_17"
357,"total IQR_17"
358,"resistant_group definition_18"
359,"resistant_group variable_18"
360,"resistant_group mean_18"
361,"resistant_group median_18"
362,"resistant_group IQR_18"
363,"resistant_group p-value_18"
364,"resistant_group notes_18"
365,"susceptible_comparator_group definition_18"
366,"susceptible_comparator_group variable_18"
367,"susceptible_comparator_group mean_18"
368,"susceptible_comparator_group median_18"
369,"susceptible_comparator_group IQR_18"
370,"total definition_18"
371,"total variable_18"
372,"total median_18"
373,"total IQR_18"
374,"resistant_group definition_19"
375,"resistant_group variable_19"
376,"resistant_group mean_19"
377,"resistant_group median_19"
378,"resistant_group IQR_19"
379,"resistant_group p-value_19"
380,"resistant_group notes_19"
381,"susceptible_comparator_group definition_19"
382,"susceptible_comparator_group variable_19"
383,"susceptible_comparator_group mean_19"
384,"susceptible_comparator_group median_19"
385,"susceptible_comparator_group IQR_19"
386,"total definition_19"
387,"total variable_19"
388,"total median_19"
389,"total IQR_19"
390,"resistant_group definition_20"
391,"resistant_group variable_20"
392,"resistant_group mean_20"
393,"resistant_group median_20"
394,"resistant_group IQR_20"
395,"resistant_group p-value_20"
396,"resistant_group notes_20"
397,"susceptible_comparator_group definition_20"
398,"susceptible_comparator_group variable_20"
399,"susceptible_comparator_group mean_20"
400,"susceptible_comparator_group median_20"
401,"susceptible_comparator_group IQR_20"
402,"total definition_20"
403,"total variable_20"
404,"total median_20"
405,"total IQR_20"
406,"Number_1 Variable_description"
407,"Number_1 Resistant_group_definition"
408,"Number_1 Resistant_group_value"
409,"Number_1 Susceptible_comparator_group_definition"
410,"Number_1 Susceptible_comparator_group_value"
411,"Number_1 Total"
412,"Number_1 p-value"
413,"Number_1 note"
414,"Proportion_1 Variable_description"
415,"Proportion_1 Resistant_group_definition"
416,"Proportion_1 Resistant_group_value"
417,"Proportion_1 Susceptible_comparator_group_definition"
418,"Proportion_1 Susceptible_comparator_group_value"
419,"Proportion_1 Total"
420,"Proportion_1 p-value"
421,"Proportion_1 note"
422,"95%CI_1 Variable_description"
423,"95%CI_1 Resistant_group_definition"
424,"95%CI_1 Resistant_group_value"
425,"95%CI_1 note"
426,"Number_2 Variable_description"
427,"Number_2 Resistant_group_definition"
428,"Number_2 Resistant_group_value"
429,"Number_2 Susceptible_comparator_group_definition"
430,"Number_2 Susceptible_comparator_group_value"
431,"Number_2 Total"
432,"Number_2 p-value"
433,"Number_2 note"
434,"Proportion_2 Variable_description"
435,"Proportion_2 Resistant_group_definition"
436,"Proportion_2 Resistant_group_value"
437,"Proportion_2 Susceptible_comparator_group_definition"
438,"Proportion_2 Susceptible_comparator_group_value"
439,"Proportion_2 Total"
440,"Proportion_2 p-value"
441,"Proportion_2 note"
442,"95%CI_2 Variable_description"
443,"95%CI_2 Resistant_group_definition"
444,"95%CI_2 Resistant_group_value"
445,"Number_3 Variable_description"
446,"Number_3 Resistant_group_definition"
447,"Number_3 Resistant_group_value"
448,"Number_3 Susceptible_comparator_group_definition"
449,"Number_3 Susceptible_comparator_group_value"
450,"Number_3 Total"
451,"Number_3 p-value"
452,"Number_3 note"
453,"Proportion_3 Variable_description"
454,"Proportion_3 Resistant_group_definition"
455,"Proportion_3 Resistant_group_value"
456,"Proportion_3 Susceptible_comparator_group_definition"
457,"Proportion_3 Susceptible_comparator_group_value"
458,"Proportion_3 Total"
459,"Proportion_3 p-value"
460,"Proportion_3 note"
461,"95%CI_3 Variable_description"
462,"95%CI_3 Resistant_group_definition"
463,"95%CI_3 Resistant_group_value"
464,"95%CI_3 Susceptible_comparator_group_definition"
465,"95%CI_3 Susceptible_comparator_group_value"
466,"95%CI_3 Total"
467,"Number_4 Variable_description"
468,"Number_4 Resistant_group_definition"
469,"Number_4 Resistant_group_value"
470,"Number_4 Susceptible_comparator_group_definition"
471,"Number_4 Susceptible_comparator_group_value"
472,"Number_4 Total"
473,"Number_4 p-value"
474,"Number_4 note"
475,"Proportion_4 Variable_description"
476,"Proportion_4 Resistant_group_definition"
477,"Proportion_4 Resistant_group_value"
478,"Proportion_4 Susceptible_comparator_group_definition"
479,"Proportion_4 Susceptible_comparator_group_value"
480,"Proportion_4 Total"
481,"Proportion_4 p-value"
482,"Proportion_4 note"
483,"95%CI_4 Variable_description"
484,"95%CI_4 Resistant_group_definition"
485,"95%CI_4 Resistant_group_value"
486,"95%CI_4 Susceptible_comparator_group_definition"
487,"95%CI_4 Susceptible_comparator_group_value"
488,"95%CI_4 Total"
489,"Number_5 Variable_description"
490,"Number_5 Resistant_group_definition"
491,"Number_5 Resistant_group_value"
492,"Number_5 Susceptible_comparator_group_definition"
493,"Number_5 Susceptible_comparator_group_value"
494,"Number_5 Total"
495,"Number_5 p-value"
496,"Number_5 note"
497,"Proportion_5 Variable_description"
498,"Proportion_5 Resistant_group_definition"
499,"Proportion_5 Resistant_group_value"
500,"Proportion_5 Susceptible_comparator_group_definition"
501,"Proportion_5 Susceptible_comparator_group_value"
502,"Proportion_5 Total"
503,"Proportion_5 p-value"
504,"Proportion_5 note"
505,"95%CI_5 Variable_description"
506,"95%CI_5 Resistant_group_definition"
507,"95%CI_5 Resistant_group_value"
508,"95%CI_5 Susceptible_comparator_group_definition"
509,"95%CI_5 Susceptible_comparator_group_value"
510,"95%CI_5 Total"
511,"Number_6 Variable_description"
512,"Number_6 Resistant_group_definition"
513,"Number_6 Resistant_group_value"
514,"Number_6 Susceptible_comparator_group_definition"
515,"Number_6 Susceptible_comparator_group_value"
516,"Number_6 Total"
517,"Number_6 p-value"
518,"Number_6 note"
519,"Proportion_6 Variable_description"
520,"Proportion_6 Resistant_group_definition"
521,"Proportion_6 Resistant_group_value"
522,"Proportion_6 Susceptible_comparator_group_definition"
523,"Proportion_6 Susceptible_comparator_group_value"
524,"Proportion_6 Total"
525,"Proportion_6 p-value"
526,"Proportion_6 note"
527,"Number_7 Variable_description"
528,"Number_7 Resistant_group_definition"
529,"Number_7 Resistant_group_value"
530,"Number_7 Susceptible_comparator_group_definition"
531,"Number_7 Susceptible_comparator_group_value"
532,"Number_7 Total"
533,"Number_7 p-value"
534,"Number_7 note"
535,"Proportion_7 Variable_description"
536,"Proportion_7 Resistant_group_definition"
537,"Proportion_7 Resistant_group_value"
538,"Proportion_7 Susceptible_comparator_group_definition"
539,"Proportion_7 Susceptible_comparator_group_value"
540,"Proportion_7 Total"
541,"Proportion_7 p-value"
542,"Proportion_7 note"
543,"95%CI_7 Variable_description"
544,"95%CI_7 p-value"
545,"95%CI_7 note"
546,"Number_8 Variable_description"
547,"Number_8 Resistant_group_definition"
548,"Number_8 Resistant_group_value"
549,"Number_8 Susceptible_comparator_group_definition"
550,"Number_8 Susceptible_comparator_group_value"
551,"Number_8 Total"
552,"Number_8 p-value"
553,"Number_8 note"
554,"Proportion_8 Variable_description"
555,"Proportion_8 Resistant_group_definition"
556,"Proportion_8 Resistant_group_value"
557,"Proportion_8 Susceptible_comparator_group_definition"
558,"Proportion_8 Susceptible_comparator_group_value"
559,"Proportion_8 Total"
560,"Proportion_8 p-value"
561,"Proportion_8 note"
562,"Number_9 Variable_description"
563,"Number_9 Resistant_group_definition"
564,"Number_9 Resistant_group_value"
565,"Number_9 Susceptible_comparator_group_definition"
566,"Number_9 Susceptible_comparator_group_value"
567,"Number_9 Total"
568,"Number_9 p-value"
569,"Number_9 note"
570,"Proportion_9 Variable_description"
571,"Proportion_9 Resistant_group_definition"
572,"Proportion_9 Resistant_group_value"
573,"Proportion_9 Susceptible_comparator_group_definition"
574,"Proportion_9 Susceptible_comparator_group_value"
575,"Proportion_9 Total"
576,"Proportion_9 p-value"
577,"Proportion_9 note"
578,"Number_10 Variable_description"
579,"Number_10 Resistant_group_definition"
580,"Number_10 Resistant_group_value"
581,"Number_10 Susceptible_comparator_group_definition"
582,"Number_10 Susceptible_comparator_group_value"
583,"Number_10 Total"
584,"Number_10 p-value"
585,"Number_10 note"
586,"Proportion_10 Variable_description"
587,"Proportion_10 Resistant_group_definition"
588,"Proportion_10 Resistant_group_value"
589,"Proportion_10 Susceptible_comparator_group_definition"
590,"Proportion_10 Susceptible_comparator_group_value"
591,"Proportion_10 Total"
592,"Proportion_10 p-value"
593,"Proportion_10 note"
594,"Number_11 Variable_description"
595,"Number_11 Resistant_group_definition"
596,"Number_11 Resistant_group_value"
597,"Number_11 Susceptible_comparator_group_definition"
598,"Number_11 Susceptible_comparator_group_value"
599,"Number_11 Total"
600,"Number_11 p-value"
601,"Number_11 note"
602,"Proportion_11 Variable_description"
603,"Proportion_11 Resistant_group_definition"
604,"Proportion_11 Resistant_group_value"
605,"Proportion_11 Susceptible_comparator_group_definition"
606,"Proportion_11 Susceptible_comparator_group_value"
607,"Proportion_11 Total"
608,"Proportion_11 p-value"
609,"Proportion_11 note"
610,"Number_12 Variable_description"
611,"Number_12 Resistant_group_definition"
612,"Number_12 Resistant_group_value"
613,"Number_12 Susceptible_comparator_group_definition"
614,"Number_12 Susceptible_comparator_group_value"
615,"Number_12 Total"
616,"Number_12 p-value"
617,"Number_12 note"
618,"Proportion_12 Variable_description"
619,"Proportion_12 Resistant_group_definition"
620,"Proportion_12 Resistant_group_value"
621,"Proportion_12 Susceptible_comparator_group_definition"
622,"Proportion_12 Susceptible_comparator_group_value"
623,"Proportion_12 Total"
624,"Proportion_12 p-value"
625,"Proportion_12 note"
626,"Number_13 Variable_description"
627,"Number_13 Resistant_group_definition"
628,"Number_13 Resistant_group_value"
629,"Number_13 Susceptible_comparator_group_definition"
630,"Number_13 Susceptible_comparator_group_value"
631,"Number_13 Total"
632,"Number_13 p-value"
633,"Number_13 note"
634,"Proportion_13 Variable_description"
635,"Proportion_13 Resistant_group_definition"
636,"Proportion_13 Resistant_group_value"
637,"Proportion_13 Susceptible_comparator_group_definition"
638,"Proportion_13 Susceptible_comparator_group_value"
639,"Proportion_13 Total"
640,"Proportion_13 note"
641,"Number_14 Variable_description"
642,"Number_14 Resistant_group_definition"
643,"Number_14 Resistant_group_value"
644,"Number_14 Susceptible_comparator_group_definition"
645,"Number_14 Susceptible_comparator_group_value"
646,"Number_14 Total"
647,"Number_14 p-value"
648,"Number_14 note"
649,"Proportion_14 Variable_description"
650,"Proportion_14 Resistant_group_definition"
651,"Proportion_14 Resistant_group_value"
652,"Proportion_14 Susceptible_comparator_group_definition"
653,"Proportion_14 Susceptible_comparator_group_value"
654,"Proportion_14 Total"
655,"Proportion_14 p-value"
656,"Proportion_14 note"
657,"Number_15 Variable_description"
658,"Number_15 Resistant_group_definition"
659,"Number_15 Resistant_group_value"
660,"Number_15 Susceptible_comparator_group_definition"
661,"Number_15 Susceptible_comparator_group_value"
662,"Number_15 Total"
663,"Number_15 p-value"
664,"Number_15 note"
665,"Proportion_15 Variable_description"
666,"Proportion_15 Resistant_group_definition"
667,"Proportion_15 Resistant_group_value"
668,"Proportion_15 Susceptible_comparator_group_definition"
669,"Proportion_15 Susceptible_comparator_group_value"
670,"Proportion_15 Total"
671,"Proportion_15 p-value"
672,"Proportion_15 note"
673,"Number_16 Variable_description"
674,"Number_16 Resistant_group_definition"
675,"Number_16 Resistant_group_value"
676,"Number_16 Susceptible_comparator_group_definition"
677,"Number_16 Susceptible_comparator_group_value"
678,"Number_16 Total"
679,"Number_16 p-value"
680,"Number_16 note"
681,"Proportion_16 Variable_description"
682,"Proportion_16 Resistant_group_definition"
683,"Proportion_16 Resistant_group_value"
684,"Proportion_16 Susceptible_comparator_group_definition"
685,"Proportion_16 Susceptible_comparator_group_value"
686,"Proportion_16 Total"
687,"Proportion_16 p-value"
688,"Proportion_16 note"
689,"Number_17 Variable_description"
690,"Number_17 Resistant_group_definition"
691,"Number_17 Resistant_group_value"
692,"Number_17 Susceptible_comparator_group_definition"
693,"Number_17 Susceptible_comparator_group_value"
694,"Number_17 Total"
695,"Number_17 p-value"
696,"Number_17 note"
697,"Proportion_17 Variable_description"
698,"Proportion_17 Resistant_group_definition"
699,"Proportion_17 Resistant_group_value"
700,"Proportion_17 Susceptible_comparator_group_definition"
701,"Proportion_17 Susceptible_comparator_group_value"
702,"Proportion_17 Total"
703,"Proportion_17 p-value"
704,"Proportion_17 note"
705,"Number_18 Variable_description"
706,"Number_18 Resistant_group_definition"
707,"Number_18 Resistant_group_value"
708,"Number_18 Susceptible_comparator_group_definition"
709,"Number_18 Susceptible_comparator_group_value"
710,"Number_18 Total"
711,"Number_18 p-value"
712,"Number_18 note"
713,"Proportion_18 Variable_description"
714,"Proportion_18 Resistant_group_definition"
715,"Proportion_18 Resistant_group_value"
716,"Proportion_18 Susceptible_comparator_group_definition"
717,"Proportion_18 Susceptible_comparator_group_value"
718,"Proportion_18 Total"
719,"Proportion_18 p-value"
720,"Number_19 Variable_description"
721,"Number_19 Resistant_group_definition"
722,"Number_19 Resistant_group_value"
723,"Number_19 Susceptible_comparator_group_definition"
724,"Number_19 Susceptible_comparator_group_value"
725,"Number_19 Total"
726,"Number_19 p-value"
727,"Number_19 note"
728,"Proportion_19 Variable_description"
729,"Proportion_19 Resistant_group_definition"
730,"Proportion_19 Resistant_group_value"
731,"Proportion_19 Susceptible_comparator_group_definition"
732,"Proportion_19 Susceptible_comparator_group_value"
733,"Proportion_19 Total"
734,"Proportion_19 p-value"
735,"Number_20 Variable_description"
736,"Number_20 Resistant_group_definition"
737,"Number_20 Resistant_group_value"
738,"Number_20 Susceptible_comparator_group_definition"
739,"Number_20 Susceptible_comparator_group_value"
740,"Number_20 Total"
741,"Number_20 p-value"
742,"Number_20 note"
743,"Proportion_20 Variable_description"
744,"Proportion_20 Resistant_group_definition"
745,"Proportion_20 Resistant_group_value"
746,"Proportion_20 Susceptible_comparator_group_definition"
747,"Proportion_20 Susceptible_comparator_group_value"
748,"Proportion_20 Total"
749,"Proportion_20 p-value"
750,"Number_21 Variable_description"
751,"Number_21 Resistant_group_definition"
752,"Number_21 Resistant_group_value"
753,"Number_21 Susceptible_comparator_group_definition"
754,"Number_21 Susceptible_comparator_group_value"
755,"Number_21 Total"
756,"Number_21 p-value"
757,"Number_21 note"
758,"Proportion_21 Variable_description"
759,"Proportion_21 Resistant_group_definition"
760,"Proportion_21 Resistant_group_value"
761,"Proportion_21 Susceptible_comparator_group_definition"
762,"Proportion_21 Susceptible_comparator_group_value"
763,"Proportion_21 Total"
764,"Number_22 Variable_description"
